연령,성별,담보명,가입금액,보험사,보험료
30,"남","뇌혈관질환진단비",1000,"KB손해보험",10800
30,"남","뇌혈관질환진단비",1000,"농협손해",9860
30,"남","뇌혈관질환진단비",1000,"현대해상화재",12555
30,"남","뇌혈관질환진단비",1000,"삼성화재",10390
30,"남","뇌혈관질환진단비",1000,"흥국화재",10490
30,"남","뇌혈관질환진단비",1000,"한화손해보험",11900
30,"남","뇌혈관질환진단비",1000,"DB손해보험",11920
30,"남","뇌졸중진단비",1000,"하나손해",6980
30,"남","뇌졸중진단비",1000,"메리츠화재",7770
30,"남","뇌졸중진단비",1000,"롯데손해보험",8540
30,"남","뇌졸중진단비",1000,"KB손해보험",8660
30,"남","뇌졸중진단비",1000,"농협손해",9850
30,"남","뇌졸중진단비",1000,"현대해상화재",7155
30,"남","뇌졸중진단비",1000,"삼성화재",7790
30,"남","뇌졸중진단비",1000,"흥국화재",10030
30,"남","뇌졸중진단비",1000,"한화손해보험",9410
30,"남","뇌졸중진단비",1000,"DB손해보험",8270
30,"남","뇌출혈진단비",1000,"하나손해",1640
30,"남","뇌출혈진단비",1000,"메리츠화재",2060
30,"남","뇌출혈진단비",1000,"롯데손해보험",1960
30,"남","뇌출혈진단비",1000,"KB손해보험",1940
30,"남","뇌출혈진단비",1000,"농협손해",2470
30,"남","뇌출혈진단비",1000,"현대해상화재",1690
30,"남","뇌출혈진단비",1000,"삼성화재",1910
30,"남","뇌출혈진단비",1000,"흥국화재",2200
30,"남","뇌출혈진단비",1000,"DB손해보험",1930
30,"남","뇌혈관질환수술비(매회)",500,"하나손해",1560
30,"남","뇌혈관질환수술비(매회)",500,"메리츠화재",1390
30,"남","뇌혈관질환수술비(매회)",500,"롯데손해보험",1600
30,"남","뇌혈관질환수술비(매회)",500,"KB손해보험",970
30,"남","뇌혈관질환수술비(매회)",500,"농협손해",1335
30,"남","뇌혈관질환수술비(매회)",500,"현대해상화재",2150
30,"남","뇌혈관질환수술비(매회)",500,"흥국화재",1050
30,"남","뇌혈관질환수술비(매회)",500,"한화손해보험",2250
30,"남","뇌혈관질환수술비(매회)",500,"DB손해보험",1450
30,"남","심장질환진단비",100,"KB손해보험",2390
30,"남","심장질환진단비",100,"농협손해",2704
30,"남","심장질환진단비",100,"현대해상화재",2830
30,"남","심장질환진단비",100,"삼성화재",2714
30,"남","심장질환진단비",100,"흥국화재",1966
30,"남","심장질환진단비",100,"한화손해보험",3190
30,"남","심장질환진단비",100,"DB손해보험",449
30,"남","허혈성심장질환진단비",1000,"하나손해",6890
30,"남","허혈성심장질환진단비",1000,"메리츠화재",6760
30,"남","허혈성심장질환진단비",1000,"롯데손해보험",6830
30,"남","허혈성심장질환진단비",1000,"KB손해보험",6760
30,"남","허혈성심장질환진단비",1000,"농협손해",5670
30,"남","허혈성심장질환진단비",1000,"현대해상화재",8715
30,"남","허혈성심장질환진단비",1000,"삼성화재",6400
30,"남","허혈성심장질환진단비",1000,"흥국화재",6940
30,"남","허혈성심장질환진단비",1000,"한화손해보험",8790
30,"남","허혈성심장질환진단비",1000,"DB손해보험",5350
30,"남","급성심근경색증진단비",1000,"하나손해",2620
30,"남","급성심근경색증진단비",1000,"메리츠화재",2600
30,"남","급성심근경색증진단비",1000,"롯데손해보험",2600
30,"남","급성심근경색증진단비",1000,"KB손해보험",2600
30,"남","급성심근경색증진단비",1000,"농협손해",4814
30,"남","급성심근경색증진단비",1000,"현대해상화재",2710
30,"남","급성심근경색증진단비",1000,"삼성화재",2900
30,"남","급성심근경색증진단비",1000,"흥국화재",3250
30,"남","급성심근경색증진단비",1000,"한화손해보험",4370
30,"남","급성심근경색증진단비",1000,"DB손해보험",2380
30,"남","허혈성심장질환수술비(매회)",500,"하나손해",1990
30,"남","허혈성심장질환수술비(매회)",500,"메리츠화재",1915
30,"남","허혈성심장질환수술비(매회)",500,"롯데손해보험",2100
30,"남","허혈성심장질환수술비(매회)",500,"KB손해보험",1900
30,"남","허혈성심장질환수술비(매회)",500,"농협손해",1870
30,"남","허혈성심장질환수술비(매회)",500,"현대해상화재",1550
30,"남","허혈성심장질환수술비(매회)",500,"흥국화재",3100
30,"남","허혈성심장질환수술비(매회)",500,"한화손해보험",3000
30,"남","허혈성심장질환수술비(매회)",500,"DB손해보험",1850
30,"남","상해수술비",10,"하나손해",586
30,"남","상해수술비",10,"메리츠화재",562
30,"남","상해수술비",10,"롯데손해보험",736
30,"남","상해수술비",10,"KB손해보험",433
30,"남","상해수술비",10,"농협손해",316
30,"남","상해수술비",10,"현대해상화재",630
30,"남","상해수술비",10,"삼성화재",725
30,"남","상해수술비",10,"흥국화재",472
30,"남","상해수술비",10,"한화손해보험",504
30,"남","상해수술비",10,"DB손해보험",517
30,"남","질병수술비",10,"하나손해",1949
30,"남","질병수술비",10,"메리츠화재",2105
30,"남","질병수술비",10,"롯데손해보험",2232
30,"남","질병수술비",10,"KB손해보험",1672
30,"남","질병수술비",10,"농협손해",1391
30,"남","질병수술비",10,"현대해상화재",2779
30,"남","질병수술비",10,"삼성화재",2166
30,"남","질병수술비",10,"흥국화재",2241
30,"남","질병수술비",10,"한화손해보험",2430
30,"남","질병수술비",10,"DB손해보험",4338
30,"남","N대질병수술비",100,"하나손해",16570
30,"남","N대질병수술비",100,"메리츠화재",14188
30,"남","N대질병수술비",100,"롯데손해보험",14160
30,"남","N대질병수술비",100,"KB손해보험",13370
30,"남","N대질병수술비",100,"농협손해",16238
30,"남","N대질병수술비",100,"현대해상화재",11400
30,"남","N대질병수술비",100,"삼성화재",15834
30,"남","N대질병수술비",100,"흥국화재",12370
30,"남","N대질병수술비",100,"한화손해보험",13740
30,"남","N대질병수술비",100,"DB손해보험",18020
30,"남","혈전용해치료비",200,"하나손해",204
30,"남","혈전용해치료비",200,"메리츠화재",358
30,"남","혈전용해치료비",200,"롯데손해보험",154
30,"남","혈전용해치료비",200,"KB손해보험",358
30,"남","혈전용해치료비",200,"농협손해",302
30,"남","혈전용해치료비",200,"현대해상화재",194
30,"남","혈전용해치료비",200,"삼성화재",182
30,"남","혈전용해치료비",200,"흥국화재",238
30,"남","혈전용해치료비",200,"한화손해보험",314
30,"남","혈전용해치료비",200,"DB손해보험",202
30,"남","상해(1~5종)수술비 (5종기준)",300,"메리츠화재",1240
30,"남","상해(1~5종)수술비 (5종기준)",300,"롯데손해보험",1126
30,"남","상해(1~5종)수술비 (5종기준)",300,"KB손해보험",1072
30,"남","상해(1~5종)수술비 (5종기준)",300,"농협손해",956
30,"남","상해(1~5종)수술비 (5종기준)",300,"현대해상화재",1508
30,"남","상해(1~5종)수술비 (5종기준)",300,"삼성화재",1725
30,"남","상해(1~5종)수술비 (5종기준)",300,"흥국화재",1068
30,"남","상해(1~5종)수술비 (5종기준)",300,"한화손해보험",1145
30,"남","상해(1~5종)수술비 (5종기준)",300,"DB손해보험",1577
30,"남","질병(1~5종)수술비 (5종기준)",300,"메리츠화재",10121
30,"남","질병(1~5종)수술비 (5종기준)",300,"롯데손해보험",12284
30,"남","질병(1~5종)수술비 (5종기준)",300,"KB손해보험",8035
30,"남","질병(1~5종)수술비 (5종기준)",300,"농협손해",8715
30,"남","질병(1~5종)수술비 (5종기준)",300,"현대해상화재",10592
30,"남","질병(1~5종)수술비 (5종기준)",300,"삼성화재",10047
30,"남","질병(1~5종)수술비 (5종기준)",300,"흥국화재",9319
30,"남","질병(1~5종)수술비 (5종기준)",300,"한화손해보험",9557
30,"남","질병(1~5종)수술비 (5종기준)",300,"DB손해보험",10390
30,"남","질병입원비",1,"하나손해",5456
30,"남","질병입원비",1,"메리츠화재",4739
30,"남","질병입원비",1,"롯데손해보험",6078
30,"남","질병입원비",1,"KB손해보험",5511
30,"남","질병입원비",1,"농협손해",7587
30,"남","질병입원비",1,"현대해상화재",5075
30,"남","질병입원비",1,"삼성화재",4169
30,"남","질병입원비",1,"흥국화재",5734
30,"남","질병입원비",1,"한화손해보험",7534
30,"남","질병입원비",1,"DB손해보험",5316
30,"남","질병중환자실입원비",2,"하나손해",76
30,"남","질병중환자실입원비",2,"메리츠화재",46
30,"남","질병중환자실입원비",2,"롯데손해보험",58
30,"남","질병중환자실입원비",2,"KB손해보험",46
30,"남","질병중환자실입원비",2,"농협손해",88
30,"남","질병중환자실입원비",2,"현대해상화재",96
30,"남","질병중환자실입원비",2,"삼성화재",122
30,"남","질병중환자실입원비",2,"흥국화재",74
30,"남","질병중환자실입원비",2,"한화손해보험",74
30,"남","질병중환자실입원비",2,"DB손해보험",112
30,"남","상해입원비",1,"하나손해",1332
30,"남","상해입원비",1,"메리츠화재",1096
30,"남","상해입원비",1,"롯데손해보험",1595
30,"남","상해입원비",1,"KB손해보험",1405
30,"남","상해입원비",1,"농협손해",1817
30,"남","상해입원비",1,"현대해상화재",1407
30,"남","상해입원비",1,"삼성화재",1320
30,"남","상해입원비",1,"흥국화재",2809
30,"남","상해입원비",1,"한화손해보험",1900
30,"남","상해입원비",1,"DB손해보험",1275
30,"남","상해중환자실입원비",2,"하나손해",230
30,"남","상해중환자실입원비",2,"메리츠화재",180
30,"남","상해중환자실입원비",2,"롯데손해보험",308
30,"남","상해중환자실입원비",2,"KB손해보험",224
30,"남","상해중환자실입원비",2,"농협손해",360
30,"남","상해중환자실입원비",2,"현대해상화재",136
30,"남","상해중환자실입원비",2,"삼성화재",290
30,"남","상해중환자실입원비",2,"흥국화재",388
30,"남","상해중환자실입원비",2,"한화손해보험",290
30,"남","상해중환자실입원비",2,"DB손해보험",224
30,"남","골절진단비(치아파절제외)",10,"하나손해",395
30,"남","골절진단비(치아파절제외)",10,"메리츠화재",675
30,"남","골절진단비(치아파절제외)",10,"롯데손해보험",560
30,"남","골절진단비(치아파절제외)",10,"KB손해보험",560
30,"남","골절진단비(치아파절제외)",10,"농협손해",641
30,"남","골절진단비(치아파절제외)",10,"현대해상화재",691
30,"남","골절진단비(치아파절제외)",10,"삼성화재",664
30,"남","골절진단비(치아파절제외)",10,"흥국화재",688
30,"남","골절진단비(치아파절제외)",10,"한화손해보험",672
30,"남","골절진단비(치아파절제외)",10,"DB손해보험",692
30,"남","화상진단비",10,"하나손해",69
30,"남","화상진단비",10,"메리츠화재",82
30,"남","화상진단비",10,"롯데손해보험",102
30,"남","화상진단비",10,"KB손해보험",63
30,"남","화상진단비",10,"농협손해",64
30,"남","화상진단비",10,"현대해상화재",87
30,"남","화상진단비",10,"삼성화재",84
30,"남","화상진단비",10,"흥국화재",53
30,"남","화상진단비",10,"한화손해보험",78
30,"남","화상진단비",10,"DB손해보험",85
30,"여","상해후유장해(3~100%)",1000,"하나손해",350
30,"여","상해후유장해(3~100%)",1000,"메리츠화재",520
30,"여","상해후유장해(3~100%)",1000,"롯데손해보험",470
30,"여","상해후유장해(3~100%)",1000,"농협손해",362
30,"여","상해후유장해(3~100%)",1000,"한화손해보험",460
30,"여","상해후유장해(3~100%)",1000,"삼성화재",320
30,"여","상해후유장해(3~100%)",1000,"흥국화재",560
30,"여","상해후유장해(3~100%)",1000,"KB손해보험",470
30,"여","상해후유장해(3~100%)",1000,"현대해상화재",420
30,"여","상해후유장해(3~100%)",1000,"DB손해보험",500
30,"여","상해고도후유(80%이상)",1000,"하나손해",30
30,"여","상해고도후유(80%이상)",1000,"메리츠화재",50
30,"여","상해고도후유(80%이상)",1000,"롯데손해보험",50
30,"여","상해고도후유(80%이상)",1000,"농협손해",37
30,"여","상해고도후유(80%이상)",1000,"한화손해보험",50
30,"여","상해고도후유(80%이상)",1000,"삼성화재",30
30,"여","상해고도후유(80%이상)",1000,"흥국화재",60
30,"여","상해고도후유(80%이상)",1000,"KB손해보험",40
30,"여","상해고도후유(80%이상)",1000,"현대해상화재",32
30,"여","상해고도후유(80%이상)",1000,"DB손해보험",41
30,"여","상해사망",1000,"하나손해",240
30,"여","상해사망",1000,"메리츠화재",250
30,"여","상해사망",1000,"롯데손해보험",200
30,"여","상해사망",1000,"농협손해",390
30,"여","상해사망",1000,"한화손해보험",240
30,"여","상해사망",1000,"삼성화재",230
30,"여","상해사망",1000,"흥국화재",250
30,"여","상해사망",1000,"KB손해보험",310
30,"여","상해사망",1000,"현대해상화재",232
30,"여","상해사망",1000,"DB손해보험",370
30,"여","질병후유장해(3~100%)",1000,"하나손해",8520
30,"여","질병후유장해(3~100%)",1000,"메리츠화재",11310
30,"여","질병후유장해(3~100%)",1000,"롯데손해보험",8740
30,"여","질병후유장해(3~100%)",1000,"농협손해",15802
30,"여","질병후유장해(3~100%)",1000,"한화손해보험",11350
30,"여","질병후유장해(3~100%)",1000,"삼성화재",10120
30,"여","질병후유장해(3~100%)",1000,"흥국화재",9730
30,"여","질병후유장해(3~100%)",1000,"KB손해보험",10450
30,"여","질병후유장해(3~100%)",1000,"현대해상화재",14975
30,"여","질병후유장해(3~100%)",1000,"DB손해보험",12820
30,"여","질병고도후유(80%이상)",1000,"하나손해",440
30,"여","질병고도후유(80%이상)",1000,"메리츠화재",911
30,"여","질병고도후유(80%이상)",1000,"롯데손해보험",430
30,"여","질병고도후유(80%이상)",1000,"농협손해",1268
30,"여","질병고도후유(80%이상)",1000,"한화손해보험",915
30,"여","질병고도후유(80%이상)",1000,"삼성화재",790
30,"여","질병고도후유(80%이상)",1000,"흥국화재",780
30,"여","질병고도후유(80%이상)",1000,"KB손해보험",820
30,"여","질병고도후유(80%이상)",1000,"현대해상화재",801
30,"여","질병고도후유(80%이상)",1000,"DB손해보험",630
30,"여","질병사망",1000,"하나손해",2970
30,"여","질병사망",1000,"메리츠화재",3530
30,"여","질병사망",1000,"롯데손해보험",2610
30,"여","질병사망",1000,"농협손해",4030
30,"여","질병사망",1000,"한화손해보험",4110
30,"여","질병사망",1000,"삼성화재",3170
30,"여","질병사망",1000,"흥국화재",3260
30,"여","질병사망",1000,"KB손해보험",3830
30,"여","질병사망",1000,"현대해상화재",3305
30,"여","질병사망",1000,"DB손해보험",4120
30,"여","가족일상생활중배상책임",10000,"메리츠화재",1870
30,"여","가족일상생활중배상책임",10000,"롯데손해보험",2145
30,"여","가족일상생활중배상책임",10000,"한화손해보험",1818
30,"여","가족일상생활중배상책임",10000,"삼성화재",2935
30,"여","가족일상생활중배상책임",10000,"흥국화재",879
30,"여","가족일상생활중배상책임",10000,"KB손해보험",3099
30,"여","가족일상생활중배상책임",10000,"현대해상화재",2718
30,"여","가족일상생활중배상책임",10000,"DB손해보험",2644
30,"여","암진단비(유사암제외)",3000,"하나손해",27090
30,"여","암진단비(유사암제외)",3000,"메리츠화재",21750
30,"여","암진단비(유사암제외)",3000,"롯데손해보험",25680
30,"여","암진단비(유사암제외)",3000,"농협손해",21060
30,"여","암진단비(유사암제외)",3000,"한화손해보험",24300
30,"여","암진단비(유사암제외)",3000,"삼성화재",26970
30,"여","암진단비(유사암제외)",3000,"흥국화재",25770
30,"여","암진단비(유사암제외)",3000,"KB손해보험",26850
30,"여","암진단비(유사암제외)",3000,"현대해상화재",26364
30,"여","암진단비(유사암제외)",3000,"DB손해보험",29430
30,"여","특정암진단비",500,"하나손해",1750
30,"여","특정암진단비",500,"삼성화재",1455
30,"여","특정암진단비",500,"흥국화재",1325
30,"여","특정암진단비",500,"KB손해보험",1555
30,"여","특정암진단비",500,"현대해상화재",1335
30,"여","특정암진단비",500,"DB손해보험",1610
30,"여","고액암진단비",1000,"하나손해",1140
30,"여","고액암진단비",1000,"메리츠화재",1420
30,"여","고액암진단비",1000,"롯데손해보험",1060
30,"여","고액암진단비",1000,"농협손해",1160
30,"여","고액암진단비",1000,"흥국화재",1120
30,"여","고액암진단비",1000,"KB손해보험",1000
30,"여","고액암진단비",1000,"현대해상화재",1210
30,"여","고액암진단비",1000,"DB손해보험",1380
30,"여","유사암진단비",1000,"하나손해",5100
30,"여","유사암진단비",1000,"메리츠화재",5930
30,"여","유사암진단비",1000,"롯데손해보험",4950
30,"여","유사암진단비",1000,"농협손해",3650
30,"여","유사암진단비",1000,"한화손해보험",6260
30,"여","유사암진단비",1000,"삼성화재",6100
30,"여","유사암진단비",1000,"흥국화재",5500
30,"여","유사암진단비",1000,"KB손해보험",4630
30,"여","유사암진단비",1000,"현대해상화재",7040
30,"여","유사암진단비",1000,"DB손해보험",6600
30,"여","암수술비(1회,유사암제외)",500,"롯데손해보험",4150
30,"여","암수술비(1회,유사암제외)",500,"한화손해보험",2900
30,"여","암수술비(1회,유사암제외)",500,"삼성화재",4150
30,"여","암수술비(1회,유사암제외)",500,"흥국화재",4650
30,"여","암수술비(1회,유사암제외)",500,"KB손해보험",4050
30,"여","암수술비(1회,유사암제외)",500,"DB손해보험",4105
30,"여","암수술비(매회,유사암포함)",300,"하나손해",3219
30,"여","암수술비(매회,유사암포함)",300,"메리츠화재",3376
30,"여","암수술비(매회,유사암포함)",300,"롯데손해보험",3324
30,"여","암수술비(매회,유사암포함)",300,"농협손해",3765
30,"여","암수술비(매회,유사암포함)",300,"한화손해보험",2988
30,"여","암수술비(매회,유사암포함)",300,"삼성화재",3678
30,"여","암수술비(매회,유사암포함)",300,"흥국화재",3942
30,"여","암수술비(매회,유사암포함)",300,"KB손해보험",3297
30,"여","암수술비(매회,유사암포함)",300,"현대해상화재",4407
30,"여","암수술비(매회,유사암포함)",300,"DB손해보험",3453
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"하나손해",988
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"메리츠화재",1254
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"롯데손해보험",886
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"농협손해",1014
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"한화손해보험",1368
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"삼성화재",1122
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"흥국화재",1102
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"KB손해보험",924
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"현대해상화재",1318
30,"여","암직접치료입원일당(1-180,요양병원제외)",2,"DB손해보험",1292
